,name,lat,temp,humidity,cloudiness,wind_speed
0,Tuktoyaktuk,69.44,14.0,85,90,6.93
1,New Norfolk,-42.78,78.8,44,75,9.17
2,Punta Arenas,-53.16,51.8,53,20,33.33
3,Fortuna,38.18,46.4,87,0,4.7
4,Arraial do Cabo,-22.97,72.61,97,8,3.62
5,Hermanus,-34.42,57.49,90,56,8.77
6,Manzhouli,49.6,-11.14,52,0,13.69
7,Cape Town,-33.93,60.8,93,90,12.75
8,Brae,60.4,46.6,87,76,5.82
9,Rikitea,-23.12,79.72,97,56,11.56
10,Srednekolymsk,67.46,-34.86,66,32,2.28
11,Surt,31.21,55.69,100,0,4.97
12,Port Elizabeth,39.31,39.13,57,90,6.93
13,Port Alfred,-33.59,68.78,93,80,18.5
14,Sharjah,25.36,66.18,64,0,3.36
15,Mataura,-46.19,72.61,45,20,17.05
16,Upington,-28.46,62.6,39,0,6.53
17,Albany,42.65,31.42,92,90,5.41
18,Kapaa,22.08,79.11,62,75,16.11
19,Atuona,-9.8,81.07,100,68,19.51
20,Chokurdakh,70.62,-31.44,55,24,2.95
21,Kulhudhuffushi,6.62,78.95,100,56,1.39
22,Grand Gaube,-20.01,77.0,88,40,8.88
23,Pevek,69.7,-6.6,100,36,4.74
24,Jamestown,-33.21,95.47,19,88,17.05
25,Hilo,19.71,77.0,68,40,9.17
26,Port Macquarie,-31.43,77.0,50,12,19.46
27,Gamba,28.28,8.44,32,0,6.64
28,Leningradskiy,69.38,2.68,97,44,20.96
29,Sao Filipe,14.9,73.28,100,0,11.45
30,Sao Felix do Xingu,-6.64,71.44,100,88,1.95
31,Vila Franca do Campo,37.72,55.4,76,20,4.7
32,Dalvik,57.79,37.4,100,92,6.93
33,Sakaraha,-22.91,67.84,80,0,4.29
34,Avarua,-21.21,82.4,61,40,8.05
35,Busselton,-33.64,63.56,100,12,7.87
36,Kavaratti,10.57,83.41,100,44,8.32
37,Hithadhoo,-0.6,82.33,100,48,10.45
38,Ust-Maya,60.42,-29.46,47,56,3.62
39,East London,-33.02,66.2,82,20,11.41
40,Avera,33.19,33.98,91,1,2.95
41,Narsaq,60.91,23.29,85,76,2.06
42,Esperance,10.24,75.2,88,20,5.53
43,Rocha,-34.48,52.4,75,24,7.99
44,Ilo,-17.65,55.91,100,8,3.51
45,Dinghai,26.28,55.4,87,90,24.61
46,Yataity,-26.37,72.2,49,0,5.19
47,Ponta do Sol,-20.63,64.87,95,36,3.18
48,Vaini,15.34,74.32,88,0,3.74
49,Faanui,-16.48,77.24,100,76,12.46
50,Salalah,17.01,71.6,78,20,5.82
51,Ranau,5.95,91.4,70,75,5.82
52,Bluff,-23.58,83.63,48,80,18.16
53,Lira,2.25,59.6,89,0,3.18
54,Georgetown,6.8,73.4,100,40,4.7
55,Mehamn,71.03,37.4,69,75,28.86
56,Coihaique,-45.58,57.72,67,0,4.7
57,Hobart,-42.88,78.8,44,75,9.17
58,Lavrentiya,65.58,23.96,100,76,48.59
59,Meulaboh,4.14,80.71,100,32,3.18
60,Jalu,29.03,48.31,86,8,7.65
61,Conceicao do Araguaia,-8.26,75.35,89,80,4.74
62,Antofagasta,-23.65,62.6,77,0,5.82
63,Constitucion,23.99,59.0,54,5,6.93
64,Mabaruma,8.2,76.48,90,56,5.64
65,Bubaque,11.28,80.93,100,76,10.11
66,Bereda,43.27,53.6,93,0,6.93
67,Luang Prabang,19.89,73.4,83,75,2.24
68,Kaitangata,-46.28,69.64,51,8,14.81
69,Yellowknife,62.45,8.6,84,90,5.82
70,Bonavista,48.65,32.02,100,92,22.86
71,Touros,-5.2,77.0,94,40,3.36
72,La Ronge,55.1,15.8,92,90,4.7
73,Saint-Leu,-21.15,81.46,42,0,3.36
74,Ushuaia,-54.81,48.2,57,40,42.5
75,Carnarvon,-30.97,56.81,42,92,12.8
76,Kaduna,10.52,63.43,36,0,10.78
77,Khatanga,71.98,-3.4,77,76,11.79
78,Dali,25.6,53.21,73,44,1.72
79,Bredasdorp,-34.53,62.6,88,100,2.24
80,Ternate,14.29,89.6,52,20,8.05
81,Bandarbeyla,9.49,79.4,100,92,11.9
82,Abha,18.22,53.6,93,5,6.93
83,Pestyaki,56.71,22.61,90,92,3.74
84,Butaritari,3.07,82.1,100,76,9.22
85,Turukhansk,65.8,-10.15,71,56,11.68
86,Pisco,-13.71,66.2,82,0,5.82
87,Barrow,-38.31,45.83,72,0,7.09
88,Okha,53.59,-2.59,100,44,19.28
89,Auki,12.18,62.08,34,0,8.88
90,Denpasar,-8.65,87.8,74,20,9.17
91,Katsuura,33.93,52.36,58,75,14.99
92,Saravan,39.72,41.0,93,90,4.7
93,Qaanaaq,77.48,7.76,100,80,2.06
94,Mastic Beach,40.77,37.53,64,90,8.05
95,Tartasesti,44.58,28.4,92,90,6.93
96,Bathsheba,13.22,78.8,74,20,17.22
97,Lagdo,9.06,64.28,75,0,3.62
98,Jardim,-21.48,77.78,66,88,9.1
99,Kahului,20.89,75.49,64,20,19.46
100,Puerto Ayora,-0.74,72.52,100,20,11.45
101,Marsa Matruh,31.35,59.0,62,40,13.87
102,Cidreira,-30.17,64.33,79,80,8.32
103,Sola,58.89,47.21,87,76,11.41
104,Portland,45.52,36.1,52,20,21.92
105,Orlik,52.51,-40.3,0,0,1.95
106,Padang,-0.92,82.4,78,40,3.36
107,Farsund,58.09,41.02,100,92,5.64
108,Superior,39.95,21.76,92,40,3.29
109,Lhokseumawe,5.18,77.47,100,92,8.32
110,Dubovka,49.06,19.4,100,90,5.64
111,Berlevag,70.86,37.4,69,75,28.86
112,Ribeira Grande,38.52,65.54,96,56,11.01
113,Castro,-42.48,62.6,55,0,10.29
114,Dafeng,33.2,42.95,75,88,17.27
115,Batagay,67.65,-56.1,0,0,2.62
116,Upernavik,72.79,23.02,100,68,1.05
117,Saint George,39.45,33.53,74,20,5.82
118,Basco,40.33,20.43,86,1,5.82
119,Trancoso,40.78,36.34,85,48,2.39
120,Torbay,47.66,28.4,100,90,39.15
121,Mahebourg,-20.41,77.0,88,40,4.97
122,Benguela,-12.58,73.87,99,12,1.83
123,Hellvik,59.92,42.8,100,75,12.75
124,Itarema,-2.92,72.56,99,56,3.62
125,Boa Vista,2.82,82.4,61,75,6.93
126,Trenggalek,-8.05,81.56,86,24,2.84
127,San Quintin,17.54,81.65,81,0,2.39
128,Zeya,53.74,-12.36,55,48,5.3
129,Orcopampa,-15.27,29.54,82,68,2.51
130,Wairoa,-39.04,59.11,92,12,19.51
131,Sotouboua,8.56,66.53,51,0,4.85
132,Marzuq,14.4,46.42,87,0,3.29
133,San Carlos de Bariloche,-41.13,57.2,54,0,6.93
134,Ewa Beach,21.32,78.03,52,1,8.05
135,Pavlovka,52.69,15.68,88,92,5.97
136,Sergeyevka,53.88,6.95,79,48,2.95
137,Gwanda,-20.94,64.51,86,44,3.29
138,Klaksvik,62.23,42.8,93,76,4.7
139,Dikson,73.51,4.12,100,64,22.75
140,Kotka,60.47,26.6,100,90,4.7
141,Egvekinot,66.32,-3.67,74,32,13.13
142,Nantucket,41.28,35.22,59,90,9.17
143,Lebu,8.96,37.06,81,0,2.62
144,Port Hardy,50.7,28.4,92,40,2.24
145,Moron,10.49,69.01,89,64,3.18
146,Tubuala,9.52,75.2,94,20,10.89
147,Rosarito,4.91,62.93,91,32,1.95
148,Gillette,44.29,14.0,87,1,6.93
149,Chuy,-33.69,60.59,75,92,14.03
150,Puerto Carreno,6.19,80.6,83,0,3.51
151,Cherskiy,68.75,-32.29,57,24,3.18
152,Sosnovo-Ozerskoye,52.53,-20.05,52,0,9.33
153,Sao Joao da Barra,-21.64,77.06,100,20,6.87
154,Kudahuvadhoo,2.67,82.42,100,12,9.1
155,Saint-Philippe,45.36,30.69,84,90,5.82
156,Manavalakurichi,8.13,86.0,74,40,3.36
157,Mandera,3.94,68.6,91,0,2.51
158,Karasjok,69.47,32.0,85,32,34.45
159,Forbes,-33.38,82.73,48,0,7.76
160,Yerbogachen,61.28,-17.76,76,76,7.43
161,Diffa,13.32,62.53,27,0,9.89
162,Half Moon Bay,37.46,52.5,69,1,3.36
163,Husavik,50.56,-5.7,70,48,8.66
164,Iqaluit,63.75,1.4,77,40,6.93
165,San Cristobal,-0.39,55.4,100,75,1.12
166,Codrington,-28.95,74.57,57,40,13.87
167,Poum,41.28,11.0,70,0,1.28
168,Carndonagh,55.25,51.41,93,64,29.68
169,Lundazi,-12.29,68.15,83,12,8.66
170,Victoria,5.28,87.8,74,75,2.24
171,Tuatapere,-46.13,64.01,68,36,16.82
172,Bethel,60.79,31.41,100,90,8.05
173,Ostrovnoy,68.05,23.24,89,0,17.05
174,Gat,14.69,71.46,78,0,9.17
175,Fort Nelson,58.81,-2.21,84,20,2.28
176,Provideniya,64.42,15.8,85,90,29.08
177,Ocampo,13.56,79.85,97,88,11.79
178,Phan Thiet,10.93,84.13,84,12,15.82
179,Coromandel,-36.76,66.2,63,48,20.8
180,Worland,44.02,8.2,87,1,5.53
181,Mporokoso,-9.37,59.24,91,8,3.85
182,Libohove,40.03,42.8,93,0,2.39
183,Ahipara,-35.17,67.25,66,0,15.93
184,Kruisfontein,-34.0,64.51,89,92,8.99
185,Hasaki,35.73,54.99,87,75,4.7
186,Acapulco,16.86,80.6,88,5,1.72
187,Caravelas,-17.73,78.64,100,92,6.08
188,Poyarkovo,49.62,-10.47,53,20,8.99
189,Bozoum,6.31,61.99,52,0,5.08
190,Mogadishu,2.04,80.71,100,64,12.8
191,Atoyac,18.92,71.6,94,5,5.82
192,Eschwege,51.19,52.79,81,75,12.75
193,New Glasgow,45.59,22.03,100,32,7.76
194,Maceio,-9.67,75.2,88,40,3.36
195,Katherine,-14.47,96.8,47,0,9.17
196,Tasiilaq,65.61,24.8,45,0,4.7
197,Maroua,10.6,61.72,41,0,8.21
198,Safranbolu,41.25,37.1,100,92,2.06
199,Ulaangom,49.98,-34.23,51,12,1.28
200,Carman,49.51,15.8,100,56,5.82
201,Shingu,33.72,59.0,58,75,14.99
202,Akdepe,42.05,35.85,64,0,6.93
203,Ilulissat,69.22,26.6,53,68,9.17
204,Airai,-8.93,87.19,59,0,1.95
205,Nha Trang,12.24,86.0,79,40,16.11
206,Mazagao,-0.12,77.0,100,100,3.36
207,Thompson,55.74,5.0,84,90,5.82
208,Wakkanai,45.41,24.8,73,75,8.05
209,Saint-Joseph,43.56,42.8,100,90,1.12
210,Kantunilkin,21.1,75.2,78,40,4.7
211,Vao,59.1,30.31,100,12,7.65
212,Mukdahan,16.54,86.0,62,40,4.7
213,Goderich,43.74,30.22,88,80,15.48
214,Saint Anthony,43.97,2.88,79,20,3.62
215,Port-Gentil,-0.72,78.37,100,92,4.52
216,Sorland,67.67,23.0,100,0,4.7
217,Grindavik,63.84,37.4,86,75,12.75
218,Wanning,48.64,35.6,100,75,1.12
219,Guerrero Negro,27.97,60.68,97,36,6.76
220,Atar,20.52,62.39,28,0,7.65
221,Redding,40.59,43.74,85,1,4.7
222,Alta Floresta,-9.87,74.77,90,88,1.95
223,Richards Bay,-28.77,80.75,61,8,11.12
224,Placerville,38.73,47.21,76,90,3.36
225,Joshimath,30.57,-1.29,87,0,1.16
226,Isangel,-19.55,78.68,100,92,24.65
227,Lompoc,34.64,54.37,93,90,4.41
228,Atikokan,48.76,-4.08,76,0,4.41
229,Ayan,40.67,29.14,95,92,3.06
230,Mount Isa,-20.73,96.8,23,40,9.17
231,Xingcheng,40.62,11.9,64,0,6.98
232,Gizo,31.8,57.31,100,75,16.11
233,Isparta,37.77,37.4,74,40,17.22
234,Boden,65.83,5.0,92,8,2.28
235,Kavieng,-2.57,87.37,98,8,5.97
236,Rafaela,-31.25,67.93,60,36,6.42
237,Sibolga,1.74,74.32,95,56,0.6
238,Porec,45.23,42.89,93,8,8.05
239,Imeni Poliny Osipenko,52.42,-17.76,51,48,3.85
240,Wagrowiec,52.81,41.88,100,75,9.17
241,Dingle,11.0,83.18,73,44,16.04
242,Thunder Bay,48.41,-0.41,84,40,4.7
243,Horodyshche,50.76,26.6,92,0,6.71
244,Coronel Vivida,-25.98,69.01,59,0,8.99
245,Sandwick,54.57,48.2,100,92,12.75
246,Matay,28.42,43.94,93,0,3.06
247,Ossora,59.24,28.55,95,92,19.73
248,Esso,55.93,12.35,86,68,2.95
249,Eyl,7.98,77.74,100,100,10.78
250,Puerto Baquerizo Moreno,-0.9,73.69,100,32,13.58
251,Hoa Binh,20.81,78.8,69,75,10.29
252,Srandakan,-7.94,83.68,88,64,4.18
253,Fayetteville,36.06,37.65,72,90,10.29
254,Tiksi,71.64,-28.11,44,24,2.73
255,Jian,25.65,64.42,66,0,5.97
256,Daru,7.99,74.77,84,0,4.97
257,Saint-Pierre,48.95,51.82,93,90,16.11
258,Aasiaat,68.71,25.63,100,88,4.18
259,Ippy,6.26,62.39,67,0,6.64
260,Krasnyy Chikoy,50.36,-10.15,48,36,5.19
261,Paamiut,61.99,32.24,95,88,1.95
262,Homer,59.64,36.0,85,75,4.7
263,Maturin,9.75,78.68,62,0,7.2
264,Belaya Gora,68.54,-36.66,73,48,3.18
265,Bafoulabe,13.81,69.37,47,0,6.64
266,Ancud,-41.87,62.6,55,0,10.29
267,Nome,30.04,58.69,83,90,11.41
268,Liberal,37.04,27.1,69,1,4.7
269,Stephenville Crossing,48.5,24.8,79,90,4.7
270,Marshalltown,42.04,12.7,91,1,5.82
271,Lander,42.83,12.02,72,1,3.4
272,High Level,58.52,7.58,87,0,4.85
273,Sulangan,11.14,83.18,97,92,19.95
274,Imbituba,-28.24,68.0,77,75,10.29
275,Mayumba,-3.44,77.96,100,92,3.85
276,Cap-aux-Meules,47.38,26.6,92,90,3.36
277,Hambantota,6.12,78.8,100,75,6.93
278,Katangli,51.71,2.41,100,24,12.68
279,Taman,45.22,32.0,100,92,2.24
280,Hamilton,43.26,25.79,92,40,8.05
281,Udachnyy,66.42,-7.95,61,68,3.74
282,Novyy Nekouz,57.91,22.12,92,68,4.63
283,Catuday,16.29,84.22,91,0,4.97
284,Vardo,39.62,35.82,61,90,7.43
285,Kidal,18.44,52.54,60,0,8.21
286,Parati,-20.51,77.0,61,0,5.82
287,Sechura,-5.56,68.96,84,20,14.03
288,Kushiro,43.11,28.4,100,75,9.17
289,Vestmannaeyjar,63.44,39.8,100,80,8.88
290,Longyearbyen,78.22,28.4,86,90,18.34
291,Boulder,40.02,21.78,86,1,3.29
292,San Patricio,-26.98,69.73,52,64,6.53
293,Celestun,20.87,77.96,98,0,21.07
294,Goundam,16.42,63.38,45,0,11.68
295,Sjovegan,68.87,22.05,100,88,10.29
296,Mar del Plata,-46.43,68.74,45,36,6.53
297,Peniche,39.36,53.6,93,20,11.41
298,Lasa,34.92,50.0,87,20,8.05
299,Nikolskoye,59.7,33.8,96,75,4.47
300,Huntsville,34.73,42.21,67,90,2.51
301,Broome,52.47,55.4,93,92,13.87
302,Whitehorse,60.72,24.8,85,75,19.46
303,Kovdor,67.56,21.76,91,20,6.42
304,La Mesa,32.77,55.31,93,90,10.29
305,Haines Junction,60.75,18.2,83,92,3.29
306,Blankenberge,51.31,52.43,93,75,18.34
307,Minggang,32.45,32.38,67,92,11.79
308,Tromso,69.65,26.08,86,75,13.87
309,Maragogi,-9.01,75.67,96,76,3.96
310,Mawlaik,23.63,66.26,86,76,2.84
311,Butembo,0.12,58.48,93,36,2.17
312,Ixtapa,20.71,75.2,100,5,1.39
313,Sabha,27.03,47.77,84,68,2.95
314,Birao,10.3,61.4,37,0,9.89
315,Nortelandia,-14.45,76.16,88,8,2.84
316,Puerto Escondido,15.86,80.6,69,5,1.61
317,Northam,51.04,55.4,87,92,12.75
318,Dwarka,28.58,57.2,76,0,4.7
319,Anadyr,64.73,-20.21,68,32,20.13
320,Alofi,-19.06,84.2,66,75,13.87
321,Martapura,-3.41,84.2,79,20,2.24
322,Talnakh,69.49,-17.94,78,0,4.29
323,Kirakira,-10.46,85.43,100,0,6.87
324,Ormara,25.21,70.4,98,20,4.97
325,Okhotsk,59.36,27.97,78,88,21.41
326,Hay River,60.82,5.0,84,40,5.82
327,Placido de Castro,-10.34,76.16,95,12,2.17
328,Kysyl-Syr,63.9,-28.24,45,56,3.18
329,Quepos,9.43,69.8,73,20,12.75
330,Bukachacha,52.99,-16.05,43,8,5.53
331,Skibbereen,51.55,46.4,75,40,14.99
332,Muisne,0.61,71.48,91,20,4.18
333,Mundo Nuevo,-32.72,59.0,87,75,3.36
334,Teahupoo,-17.83,78.8,78,75,13.87
335,Nipawin,53.36,14.0,85,90,6.93
336,Bezhanitsy,56.97,28.19,93,56,7.43
337,Launceston,-41.43,86.0,30,0,21.92
338,Byron Bay,-28.65,74.34,64,90,17.22
339,Bykov,47.32,19.4,73,40,4.47
340,Sur,22.57,72.11,100,0,7.65
341,Lagoa,37.14,51.8,93,0,3.36
342,Xining,36.62,24.82,26,8,3.4
343,Souillac,45.6,52.59,93,90,9.17
344,Kincardine,56.07,49.32,93,75,11.41
345,Storsteinnes,69.24,26.74,100,88,10.29
346,Albertville,45.68,42.82,100,90,1.12
347,Bambous Virieux,-20.34,77.0,88,40,4.97
348,Coahuayana,18.62,63.52,72,0,4.18
349,Kosamba,21.48,73.4,60,0,2.95
350,Tabou,4.42,80.98,100,56,9.44
351,Hofn,64.25,39.76,100,92,7.2
352,Port Lincoln,-34.72,76.21,62,80,7.65
353,Santiago del Estero,-27.8,60.91,87,0,3.96
354,Dolores,-36.31,49.12,73,0,6.53
355,Douglas,31.34,51.08,76,1,6.93
356,Jasper,33.83,43.32,70,76,2.39
357,Teguldet,57.31,-23.29,35,56,2.62
358,Norman Wells,65.28,5.0,84,20,2.39
359,Bondo,3.81,71.17,63,8,3.85
360,Arman,59.7,20.18,75,80,12.68
361,Coquimbo,-29.95,60.8,82,75,6.93
362,Senanga,-16.1,65.59,85,12,2.84
363,Olovyannaya,50.94,-9.07,47,0,11.01
364,Kargil,34.56,-10.74,78,24,1.39
365,Arona,45.76,35.6,100,64,5.82
366,Kandrian,-6.21,85.57,76,64,4.52
367,Terenos,-20.44,77.0,61,0,5.82
368,Basoko,1.23,76.12,75,92,3.18
369,Isabela,10.2,85.66,69,44,4.97
370,Baoshan,31.41,43.74,70,75,20.13
371,Trincomalee,8.58,78.64,97,88,3.62
372,Ilhabela,-23.78,73.73,100,64,8.99
373,Soyo,-6.13,78.01,92,56,3.29
374,Povenets,62.85,28.46,86,80,7.43
375,Margate,-43.03,78.8,44,75,9.17
376,Quelimane,-17.88,77.0,94,0,6.42
377,Zvishavane,-20.32,63.83,94,64,2.62
378,Putina,-14.91,48.2,87,75,5.82
379,Slobodskoy,58.73,15.86,89,68,6.98
380,Urazovka,55.4,12.44,91,80,4.85
381,Yangjiang,21.85,65.32,100,92,22.86
382,Wewak,-3.55,83.23,90,36,2.39
383,Nemuro,43.32,32.0,100,75,5.82
384,Talikota,16.48,69.82,91,0,4.18
385,Itoman,26.12,71.01,73,75,16.11
386,Vytegra,61.01,29.14,96,88,7.87
387,Vestmanna,62.16,42.8,93,80,4.7
388,Piacabucu,-10.41,72.97,97,8,4.74
389,Tautira,-17.73,78.8,78,75,13.87
390,Tres Rios,34.56,40.21,96,90,3.36
391,Marsabit,2.34,70.99,94,48,3.51
392,Abu Dhabi,24.47,67.05,72,0,1.12
393,Kalengwa,-13.47,61.49,91,8,2.84
394,Santa Fe,-31.62,65.59,59,0,6.31
395,Gornopravdinsk,60.06,13.25,90,64,3.62
396,Ulaanbaatar,47.92,-13.01,51,0,4.47
397,Nyagan,62.14,12.35,93,12,5.53
398,Pastavy,55.11,23.24,95,56,9.78
399,Saldanha,41.42,36.65,99,64,2.95
400,Karaton,-6.34,87.8,62,40,5.82
401,Xuddur,4.12,68.78,96,12,7.65
402,Hashtgerd,35.96,42.8,87,75,2.39
403,Cabo San Lucas,22.89,71.6,78,40,4.7
404,Aklavik,68.22,12.2,85,75,6.93
405,Rassvet,47.2,21.81,92,0,4.7
406,Berezovyy,51.67,-19.42,53,32,3.51
407,San Vicente,13.64,74.3,65,20,9.17
408,Beringovskiy,63.05,-2.77,100,8,27.56
409,Warwick,41.7,34.41,58,90,8.05
410,Muros,42.77,50.0,100,90,9.17
411,Uchiza,-8.46,68.02,98,12,0.72
412,Clyde River,70.47,-16.61,75,1,3.36
413,Micheweni,-4.97,80.44,100,80,2.17
414,Dauphin,51.15,14.0,78,90,17.22
415,Mayo,63.59,5.0,84,90,2.24
416,Beaverlodge,55.21,-0.41,84,20,4.7
417,Tabas,33.6,51.8,40,76,2.24
418,Kroya,-6.5,84.44,84,8,3.18
419,Pochutla,15.74,80.6,69,5,3.74
420,Dalby,-27.18,77.0,38,75,20.8
421,Russell,-33.01,45.83,95,12,2.62
422,Puro,13.13,82.33,81,56,9.89
423,Fairbanks,64.84,14.0,92,90,2.51
424,Ballina,54.11,47.68,95,76,30.13
425,Moerai,-22.43,76.21,100,48,11.12
426,Yelan-Koleno,51.15,20.0,91,92,4.29
427,Saskylakh,71.97,-0.25,77,76,8.55
428,Kodiak,39.95,18.54,72,1,4.7
429,Emirdag,39.02,30.98,98,92,8.21
430,Kampot,10.62,87.8,62,20,6.93
431,Maracacume,-2.04,74.54,96,92,4.97
432,Namatanai,-3.66,87.14,91,56,5.41
433,Elizabeth City,36.3,36.46,75,1,8.05
434,Churapcha,62.0,-30.0,49,68,3.74
435,Zhongshu,24.52,56.41,76,80,3.62
436,Shelburne,44.08,25.03,100,90,5.82
437,Biltine,14.53,60.41,32,0,14.03
438,Lorengau,-2.02,84.98,99,32,4.63
439,Singaraja,-8.11,80.39,91,76,1.95
440,Zyryanka,65.73,-27.52,44,44,2.39
441,College,64.86,18.72,92,90,2.51
442,Bagdarin,54.44,-12.63,52,32,6.64
443,Kutum,14.2,46.64,56,0,8.77
444,Mackay,53.65,8.58,85,5,3.36
445,Luba,17.32,81.65,81,0,2.39
446,Port Augusta,-32.49,104.0,13,92,23.04
447,Tornio,61.12,26.6,100,90,4.7
448,Ignalina,55.34,23.47,94,32,11.34
449,Dicabisagan,17.08,75.44,100,80,8.21
450,Patacamaya,-17.23,40.88,83,20,3.51
451,Sao Joao dos Patos,-6.5,71.75,97,68,2.28
452,Belyy Yar,53.6,-22.01,74,12,4.47
453,Cap Malheureux,-19.98,77.0,88,40,8.88
454,Umm Kaddadah,13.6,52.58,45,0,11.01
455,Luoyang,34.66,27.61,73,80,4.18
456,Verkhnyaya Sinyachikha,57.98,6.14,73,12,4.29
457,Davidson,35.5,36.45,59,90,3.36
458,Waddan,29.16,38.23,81,0,2.62
459,Adrar,27.87,51.8,59,0,6.93
460,Nancha,47.14,-7.54,44,12,6.98
461,Oranjemund,-28.55,61.54,97,76,5.41
462,Yeppoon,-23.13,80.6,54,75,18.34
463,Lezajsk,50.26,33.8,74,90,10.29
464,Sept-Iles,50.2,15.8,85,90,2.24
465,Havre-Saint-Pierre,50.23,17.6,85,90,5.82
466,Taltal,-25.41,51.01,84,12,2.06
467,Pundaguitan,6.37,84.35,95,20,4.41
468,Fernley,39.61,29.43,72,90,6.93
469,Pacific Grove,36.62,52.93,79,1,4.7
470,Flin Flon,54.77,3.08,82,8,6.08
471,Maningrida,-12.05,92.36,87,20,7.2
472,Parrita,9.52,69.8,73,20,12.75
473,Biak,-0.91,87.5,74,12,2.95
474,Waingapu,-9.65,84.44,86,48,3.29
475,Aosta,45.74,35.6,100,20,2.24
476,Coruripe,-10.12,78.73,100,56,8.21
477,Dubuque,42.5,19.35,76,90,6.93
478,Jiuquan,39.73,-10.87,42,0,1.95
479,Zhireken,52.82,-16.05,43,8,5.53
480,Fort-de-France,14.61,77.0,78,40,8.05
481,Seabra,-12.42,61.58,94,92,2.51
482,Thinadhoo,0.53,83.54,100,88,9.22
483,Kurumkan,54.33,-24.06,62,24,1.72
484,Patterson,29.69,53.17,89,75,5.82
485,Bella Union,8.5,61.04,90,0,2.17
486,Cadillac,44.25,22.51,73,90,6.93
487,Ponta Delgada,37.73,55.4,76,20,4.7
488,Florence,34.8,42.94,53,90,3.36
489,Aksu,52.04,-2.21,70,0,6.71
490,Zhigansk,66.77,-41.02,93,44,3.4
491,Lethem,3.38,81.38,61,20,13.24
492,Phangnga,8.45,81.28,74,75,3.36
493,Awjilah,29.14,46.46,89,0,7.31
494,Sinnamary,5.38,77.69,100,92,10.33
495,Sitka,37.17,26.84,56,88,8.32
496,Concordia,-31.4,63.43,69,8,12.01
497,Tucuru,15.3,64.96,100,100,1.95
498,Luderitz,-26.65,56.45,96,56,4.07
499,Leh,34.16,-19.47,50,36,1.16
500,Yarim,14.3,40.7,88,0,2.17
501,Bratsk,56.15,-22.01,67,40,2.24
502,Kontagora,10.4,71.3,33,0,10.67
503,Galle,29.74,59.99,96,90,5.82
504,Sangmelima,2.93,69.37,95,80,2.17
505,Port Blair,11.67,84.67,97,68,9.33
506,Oyama,36.31,55.4,76,75,5.82
507,Namie,37.52,54.63,76,75,18.34
508,Semirom,31.41,26.3,91,32,3.62
509,Ust-Ilimsk,57.96,-21.63,63,36,5.97
510,Ukiah,39.15,48.02,79,1,1.16
511,Dudinka,69.41,-13.3,63,0,10.89
512,Geraldton,49.72,-5.81,76,75,3.36
513,Port Said,25.34,43.09,81,0,2.84
514,Sayyan,15.17,43.09,100,0,2.39
515,Los Llanos de Aridane,28.66,73.4,28,20,11.41
516,Hohhot,40.81,-0.41,33,0,2.24
517,Finschhafen,-6.6,78.64,94,44,1.72
518,Severo-Kurilsk,50.68,31.66,100,88,8.66
519,Corn Island,12.17,83.54,96,24,19.28
520,Tommot,58.97,-23.34,33,64,4.97
521,Kununurra,-15.77,105.8,30,0,8.05
522,Comodoro Rivadavia,-45.87,64.46,69,0,9.55
523,Oneida,41.07,21.06,74,1,5.82
524,Nakamura,35.17,59.0,62,75,13.87
525,Iracoubo,5.48,74.99,97,92,4.52
526,Garissa,-0.46,72.61,96,92,3.51
